SORT,VarID,VarTitle,VarDefinition,VarCategory,VarType,Source,UserNotes,VarID_Code,Count,Code,CodeDescription,ShortName
152,,,,,,,,25_4,60,4,Mid front - Low central vowel axes are the most prominent vowel axis type.,Primary Axis
153,V26,Axis - Mid Central - Low Front,"The prevalence of oscillations between mid central and low front vowels, with or without an intervening consonant.",Vowel Axes,,Lomax and Trager (1961-2); Wood (2021),"If there are multiple axes of equal prominence, the same category may be coded multiple times on the appropriate variables. In other words, it is not required that the coder choose only one primary axis, one secondary axis, and one tertiary axis, if there are multiple axes that apply. If there are less than three axes in the song, the coder need not code for a tertiary axis.",26_NA,217,NA,Missing data,Missing data
154,,,,,,,,26_1,103,1,Mid central - Low front vowel axes are absent.,Absent
155,,,,,,,,26_2,8,2,Mid central - Low front vowel axes are the third most prominent vowel axis type.,Tertiary Axis
156,,,,,,,,26_3,6,3,Mid central - Low front vowel axes are the second most prominent vowel axis type.,Secondary Axis
157,,,,,,,,26_4,4,4,Mid central - Low front vowel axes are the most prominent vowel axis type.,Primary Axis
158,V27,Axis - Mid Front - Mid Central,"The prevalence of oscillations between mid front and mid central vowels, with or without an intervening consonant.",Vowel Axes,,Lomax and Trager (1961-2); Wood (2021),"If there are multiple axes of equal prominence, the same category may be coded multiple times on the appropriate variables. In other words, it is not required that the coder choose only one primary axis, one secondary axis, and one tertiary axis, if there are multiple axes that apply. If there are less than three axes in the song, the coder need not code for a tertiary axis.",27_NA,132,NA,Missing data,Missing data
159,,,,,,,,27_1,178,1,Mid front - Mid central vowel axes are absent.,Absent
160,,,,,,,,27_2,7,2,Mid front - Mid central vowel axes are the third most prominent vowel axis type.,Tertiary Axis
161,,,,,,,,27_3,12,3,Mid front - Mid central vowel axes are the second most prominent vowel axis type.,Secondary Axis
162,,,,,,,,27_4,9,4,Mid front - Mid central vowel axes are the most prominent vowel axis type.,Primary Axis
163,V28,Axis - High Front - Mid Central,"The prevalence of oscillations between high front and mid central vowels, with or without an intervening consonant.",Vowel Axes,,Lomax and Trager (1961-2); Wood (2021),"If there are multiple axes of equal prominence, the same category may be coded multiple times on the appropriate variables. In other words, it is not required that the coder choose only one primary axis, one secondary axis, and one tertiary axis, if there are multiple axes that apply. If there are less than three axes in the song, the coder need not code for a tertiary axis.",28_NA,144,NA,Missing data,Missing data
164,,,,,,,,28_1,179,1,High front - Mid central vowel axes are absent.,Absent
165,,,,,,,,28_2,5,2,High front - Mid central vowel axes are the third most prominent vowel axis type.,Tertiary Axis
166,,,,,,,,28_3,5,3,High front - Mid central vowel axes are the second most prominent vowel axis type.,Secondary Axis
167,,,,,,,,28_4,5,4,High front - Mid central vowel axes are the most prominent vowel axis type.,Primary Axis
168,V29,Prolongation - High Front,The prominence of prolonged high front vowels in the song.,Vowel Prolongation,,Lomax and Trager (1961-2); Wood (2021),"This judgment may consider both the vowel areas with the longest prolongations, and the vowel areas that are prolonged most frequently. If these two measures yield very different results, both may be coded. If there are multiple prolonged vowels of equal prominence, the same category may be coded multiple times on the appropriate variables.",29_NA,32,NA,Missing data,Missing data
169,,,,,,,,29_1,224,1,Prolongations of high front vowels are absent.,Absent
170,,,,,,,,29_2,21,2,Prolongations of high front vowels are the third most prominent type of prolongation.,Tertiary
171,,,,,,,,29_3,20,3,Prolongations of high front vowels are the second most prominent type of prolongation.,Secondary
172,,,,,,,,29_4,41,4,Prolongations of high front vowels are the most prominent type of prolongation.,Primary
173,V30,Prolongation - High Central,The prominence of prolonged high central vowels in the song.,Vowel Prolongation,,Lomax and Trager (1961-2); Wood (2021),"This judgment may consider both the vowel areas with the longest prolongations, and the vowel areas that are prolonged most frequently. If these two measures yield very different results, both may be coded. If there are multiple prolonged vowels of equal prominence, the same category may be coded multiple times on the appropriate variables.",30_NA,272,NA,Missing data,Missing data
174,,,,,,,,30_1,63,1,Prolongations of high central vowels are absent.,Absent
175,,,,,,,,30_2,1,2,Prolongations of high central vowels are the third most prominent type of prolongation.,Tertiary
176,,,,,,,,30_3,1,3,Prolongations of high central vowels are the second most prominent type of prolongation.,Secondary
177,,,,,,,,30_4,1,4,Prolongations of high central vowels are the most prominent type of prolongation.,Primary
178,V31,Prolongation - High Back,The prominence of prolonged high back vowels in the song.,Vowel Prolongation,,Lomax and Trager (1961-2); Wood (2021),"This judgment may consider both the vowel areas with the longest prolongations, and the vowel areas that are prolonged most frequently. If these two measures yield very different results, both may be coded. If there are multiple prolonged vowels of equal prominence, the same category may be coded multiple times on the appropriate variables.",31_NA,85,NA,Missing data,Missing data
179,,,,,,,,31_1,208,1,Prolongations of high back vowels are absent.,Absent
180,,,,,,,,31_2,12,2,Prolongations of high back vowels are the third most prominent type of prolongation.,Tertiary
181,,,,,,,,31_3,14,3,Prolongations of high back vowels are the second most prominent type of prolongation.,Secondary
182,,,,,,,,31_4,19,4,Prolongations of high back vowels are the most prominent type of prolongation.,Primary
183,V32,Prolongation - Mid Front,The prominence of prolonged mid front vowels in the song.,Vowel Prolongation,,Lomax and Trager (1961-2); Wood (2021),"This judgment may consider both the vowel areas with the longest prolongations, and the vowel areas that are prolonged most frequently. If these two measures yield very different results, both may be coded. If there are multiple prolonged vowels of equal prominence, the same category may be coded multiple times on the appropriate variables.",32_NA,20,NA,Missing data,Missing data
184,,,,,,,,32_1,80,1,Prolongations of mid front vowels are absent.,Absent
185,,,,,,,,32_2,29,2,Prolongations of mid front vowels are the third most prominent type of prolongation.,Tertiary
186,,,,,,,,32_3,84,3,Prolongations of mid front vowels are the second most prominent type of prolongation.,Secondary
187,,,,,,,,32_4,125,4,Prolongations of mid front vowels are the most prominent type of prolongation.,Primary
188,V33,Prolongation - Mid Central,The prominence of prolonged mid central vowels in the song.,Vowel Prolongation,,Lomax and Trager (1961-2); Wood (2021),"This judgment may consider both the vowel areas with the longest prolongations, and the vowel areas that are prolonged most frequently. If these two measures yield very different results, both may be coded. If there are multiple prolonged vowels of equal prominence, the same category may be coded multiple times on the appropriate variables.",33_NA,124,NA,Missing data,Missing data
189,,,,,,,,33_1,138,1,Prolongations of mid central vowels are absent.,Absent
190,,,,,,,,33_2,20,2,Prolongations of mid central vowels are the third most prominent type of prolongation.,Tertiary
191,,,,,,,,33_3,28,3,Prolongations of mid central vowels are the second most prominent type of prolongation.,Secondary
192,,,,,,,,33_4,28,4,Prolongations of mid central vowels are the most prominent type of prolongation.,Primary
193,V34,Prolongation - Mid Back,The prominence of prolonged mid back vowels in the song.,Vowel Prolongation,,Lomax and Trager (1961-2); Wood (2021),"This judgment may consider both the vowel areas with the longest prolongations, and the vowel areas that are prolonged most frequently. If these two measures yield very different results, both may be coded. If there are multiple prolonged vowels of equal prominence, the same category may be coded multiple times on the appropriate variables.",34_NA,38,NA,Missing data,Missing data
194,,,,,,,,34_1,153,1,Prolongations of mid back vowels are absent.,Absent
195,,,,,,,,34_2,43,2,Prolongations of mid back vowels are the third most prominent type of prolongation.,Tertiary
196,,,,,,,,34_3,52,3,Prolongations of mid back vowels are the second most prominent type of prolongation.,Secondary
197,,,,,,,,34_4,52,4,Prolongations of mid back vowels are the most prominent type of prolongation.,Primary
198,V35,Prolongation - Low Front,The prominence of prolonged low front vowels in the song.,Vowel Prolongation,,Lomax and Trager (1961-2); Wood (2021),"This judgment may consider both the vowel areas with the longest prolongations, and the vowel areas that are prolonged most frequently. If these two measures yield very different results, both may be coded. If there are multiple prolonged vowels of equal prominence, the same category may be coded multiple times on the appropriate variables.",35_NA,176,NA,Missing data,Missing data
199,,,,,,,,35_1,81,1,Prolongations of low front vowels are absent.,Absent
200,,,,,,,,35_2,15,2,Prolongations of low front vowels are the third most prominent type of prolongation.,Tertiary
201,,,,,,,,35_3,25,3,Prolongations of low front vowels are the second most prominent type of prolongation.,Secondary
202,,,,,,,,35_4,41,4,Prolongations of low front vowels are the most prominent type of prolongation.,Primary
203,V36,Prolongation - Low Central,The prominence of prolonged low central vowels in the song.,Vowel Prolongation,,Lomax and Trager (1961-2); Wood (2021),"This judgment may consider both the vowel areas with the longest prolongations, and the vowel areas that are prolonged most frequently. If these two measures yield very different results, both may be coded. If there are multiple prolonged vowels of equal prominence, the same category may be coded multiple times on the appropriate variables.",36_NA,52,NA,Missing data,Missing data
204,,,,,,,,36_1,116,1,Prolongations of low central vowels are absent.,Absent
205,,,,,,,,36_2,13,2,Prolongations of low central vowels are the third most prominent type of prolongation.,Tertiary
206,,,,,,,,36_3,51,3,Prolongations of low central vowels are the second most prominent type of prolongation.,Secondary
207,,,,,,,,36_4,106,4,Prolongations of low central vowels are the most prominent type of prolongation.,Primary
208,V37,Prolongation - Low Back,The prominence of prolonged low back vowels in the song.,Vowel Prolongation,,Lomax and Trager (1961-2); Wood (2021),"This judgment may consider both the vowel areas with the longest prolongations, and the vowel areas that are prolonged most frequently. If these two measures yield very different results, both may be coded. If there are multiple prolonged vowels of equal prominence, the same category may be coded multiple times on the appropriate variables.",37_NA,265,NA,Missing data,Missing data
209,,,,,,,,37_1,49,1,Prolongations of low back vowels are absent.,Absent
210,,,,,,,,37_2,4,2,Prolongations of low back vowels are the third most prominent type of prolongation.,Tertiary
211,,,,,,,,37_3,10,3,Prolongations of low back vowels are the second most prominent type of prolongation.,Secondary
212,,,,,,,,37_4,10,4,Prolongations of low back vowels are the most prominent type of prolongation.,Primary
213,V38,Ratio - Front Front Stop,The ratio of front front stop consonants compared to the total number of consonants in the song.,Consonant Frequency Ratios,Ordinal,Lomax and Trager (1961-2); Wood (2021),"See Guide to Coding Phonotactics (Wood 2021) for explanations of articulators, points of articulation, and manners of articulation in defining consonant areas.",38_NA,0,NA,Missing data,Missing data
214,,,,,,,,38_1,86,1,Absence of front front stop consonants.,0%
215,,,,,,,,38_2,81,2,From one clear instance to 5 percent front front stop consonants.,5%
216,,,,,,,,38_3,144,3,From 10 to 15 percent front front stop consonants.,10-15%
217,,,,,,,,38_4,24,4,From 20 to 25 percent front front stop consonants.,20-25%
218,,,,,,,,38_5,2,5,From 30 to 35 percent front front stop consonants.,30-35%
219,,,,,,,,38_6,1,6,From 40 to 50 percent front front stop consonants.,40-50%
220,,,,,,,,38_7,0,7,55 percent front front stop consonants or higher.,55% plus
221,V39,Ratio - Front Front Fricative,The ratio of front front fricative consonants compared to the total number of consonants in the song.,Consonant Frequency Ratios,Ordinal,Lomax and Trager (1961-2); Wood (2021),"See Guide to Coding Phonotactics (Wood 2021) for explanations of articulators, points of articulation, and manners of articulation in defining consonant areas.",39_NA,0,NA,Missing data,Missing data
222,,,,,,,,39_1,195,1,Absence of front front fricative consonants.,0%
223,,,,,,,,39_2,77,2,From one clear instance to 5 percent front front fricative consonants.,5%
224,,,,,,,,39_3,53,3,From 10 to 15 percent front front fricative consonants.,10-15%
225,,,,,,,,39_4,5,4,From 20 to 25 percent front front fricative consonants.,20-25%
226,,,,,,,,39_5,6,5,From 30 to 35 percent front front fricative consonants.,30-35%
227,,,,,,,,39_6,2,6,From 40 to 50 percent front front fricative consonants.,40-50%
228,,,,,,,,39_7,0,7,55 percent front front fricative consonants or higher.,55% plus
229,V40,Ratio - Front Front Nasal,The ratio of front front nasal consonants compared to the total number of consonants in the song.,Consonant Frequency Ratios,Ordinal,Lomax and Trager (1961-2); Wood (2021),"See Guide to Coding Phonotactics (Wood 2021) for explanations of articulators, points of articulation, and manners of articulation in defining consonant areas.",40_NA,0,NA,Missing data,Missing data
230,,,,,,,,40_1,77,1,Absence of front front nasal consonants.,0%
231,,,,,,,,40_2,60,2,From one clear instance to 5 percent front front nasal consonants.,5%
232,,,,,,,,40_3,177,3,From 10 to 15 percent front front nasal consonants.,10-15%
233,,,,,,,,40_4,17,4,From 20 to 25 percent front front nasal consonants.,20-25%
234,,,,,,,,40_5,4,5,From 30 to 35 percent front front nasal consonants.,30-35%
235,,,,,,,,40_6,2,6,From 40 to 50 percent front front nasal consonants.,40-50%
236,,,,,,,,40_7,1,7,55 percent front front nasal consonants or higher.,55% plus
237,V41,Ratio - Mid Front Fricative,The ratio of mid front fricative consonants compared to the total number of consonants in the song.,Consonant Frequency Ratios,Ordinal,Lomax and Trager (1961-2); Wood (2021),"See Guide to Coding Phonotactics (Wood 2021) for explanations of articulators, points of articulation, and manners of articulation in defining consonant areas.",41_NA,0,NA,Missing data,Missing data
238,,,,,,,,41_1,292,1,Absence of mid front fricative consonants.,0%
239,,,,,,,,41_2,45,2,From one clear instance to 5 percent mid front fricative consonants.,5%
240,,,,,,,,41_3,1,3,From 10 to 15 percent mid front fricative consonants.,10-15%
241,,,,,,,,41_4,0,4,From 20 to 25 percent mid front fricative consonants.,20-25%
242,,,,,,,,41_5,0,5,From 30 to 35 percent mid front fricative consonants.,30-35%
243,,,,,,,,41_6,0,6,From 40 to 50 percent mid front fricative consonants.,40-50%
244,,,,,,,,41_7,0,7,55 percent mid front fricative consonants or higher.,55% plus
245,V42,Ratio - Mid Mid Stop,The ratio of mid mid stop consonants compared to the total number of consonants in the song.,Consonant Frequency Ratios,Ordinal,Lomax and Trager (1961-2); Wood (2021),"See Guide to Coding Phonotactics (Wood 2021) for explanations of articulators, points of articulation, and manners of articulation in defining consonant areas.",42_NA,0,NA,Missing data,Missing data
246,,,,,,,,42_1,61,1,Absence of mid mid stop consonants.,0%
247,,,,,,,,42_2,25,2,From one clear instance to 5 percent mid mid stop consonants.,5%
248,,,,,,,,42_3,181,3,From 10 to 15 percent mid mid stop consonants.,10-15%
249,,,,,,,,42_4,58,4,From 20 to 25 percent mid mid stop consonants.,20-25%
250,,,,,,,,42_5,9,5,From 30 to 35 percent mid mid stop consonants.,30-35%
251,,,,,,,,42_6,4,6,From 40 to 50 percent mid mid stop consonants.,40-50%
252,,,,,,,,42_7,0,7,55 percent mid mid stop consonants or higher.,55% plus
253,V43,Ratio - Mid Mid Fricative,The ratio of mid mid fricative consonants compared to the total number of consonants in the song.,Consonant Frequency Ratios,Ordinal,Lomax and Trager (1961-2); Wood (2021),"See Guide to Coding Phonotactics (Wood 2021) for explanations of articulators, points of articulation, and manners of articulation in defining consonant areas.",43_NA,0,NA,Missing data,Missing data
254,,,,,,,,43_1,110,1,Absence of mid mid fricative consonants.,0%
255,,,,,,,,43_2,72,2,From one clear instance to 5 percent mid mid fricative consonants.,5%
256,,,,,,,,43_3,132,3,From 10 to 15 percent mid mid fricative consonants.,10-15%
257,,,,,,,,43_4,23,4,From 20 to 25 percent mid mid fricative consonants.,20-25%
258,,,,,,,,43_5,1,5,From 30 to 35 percent mid mid fricative consonants.,30-35%
259,,,,,,,,43_6,0,6,From 40 to 50 percent mid mid fricative consonants.,40-50%
260,,,,,,,,43_7,0,7,55 percent mid mid fricative consonants or higher.,55% plus
261,V44,Ratio - Mid Mid Nasal,The ratio of mid mid nasal consonants compared to the total number of consonants in the song.,Consonant Frequency Ratios,Ordinal,Lomax and Trager (1961-2); Wood (2021),"See Guide to Coding Phonotactics (Wood 2021) for explanations of articulators, points of articulation, and manners of articulation in defining consonant areas.",44_NA,0,NA,Missing data,Missing data
262,,,,,,,,44_1,57,1,Absence of mid mid nasal consonants.,0%
263,,,,,,,,44_2,68,2,From one clear instance to 5 percent mid mid nasal consonants.,5%
264,,,,,,,,44_3,163,3,From 10 to 15 percent mid mid nasal consonants.,10-15%
265,,,,,,,,44_4,38,4,From 20 to 25 percent mid mid nasal consonants.,20-25%
266,,,,,,,,44_5,7,5,From 30 to 35 percent mid mid nasal consonants.,30-35%
267,,,,,,,,44_6,3,6,From 40 to 50 percent mid mid nasal consonants.,40-50%
268,,,,,,,,44_7,2,7,55 percent mid mid nasal consonants or higher.,55% plus
269,V45,Ratio - Mid Mid Lateral,The ratio of mid mid lateral consonants compared to the total number of consonants in the song.,Consonant Frequency Ratios,Ordinal,Lomax and Trager (1961-2); Wood (2021),"See Guide to Coding Phonotactics (Wood 2021) for explanations of articulators, points of articulation, and manners of articulation in defining consonant areas.",45_NA,0,NA,Missing data,Missing data
270,,,,,,,,45_1,77,1,Absence of mid mid lateral consonants.,0%
271,,,,,,,,45_2,32,2,From one clear instance to 5 percent mid mid lateral consonants.,5%
272,,,,,,,,45_3,145,3,From 10 to 15 percent mid mid lateral consonants.,10-15%
273,,,,,,,,45_4,54,4,From 20 to 25 percent mid mid lateral consonants.,20-25%
274,,,,,,,,45_5,16,5,From 30 to 35 percent mid mid lateral consonants.,30-35%
275,,,,,,,,45_6,9,6,From 40 to 50 percent mid mid lateral consonants.,40-50%
276,,,,,,,,45_7,5,7,55 percent mid mid lateral consonants or higher.,55% plus
277,V46,Ratio - Back Back Stop,The ratio of back back stop consonants compared to the total number of consonants in the song.,Consonant Frequency Ratios,Ordinal,Lomax and Trager (1961-2); Wood (2021),"See Guide to Coding Phonotactics (Wood 2021) for explanations of articulators, points of articulation, and manners of articulation in defining consonant areas.",46_NA,0,NA,Missing data,Missing data
278,,,,,,,,46_1,40,1,Absence of back back stop consonants.,0%
279,,,,,,,,46_2,47,2,From one clear instance to 5 percent back back stop consonants.,5%
280,,,,,,,,46_3,172,3,From 10 to 15 percent back back stop consonants.,10-15%
281,,,,,,,,46_4,53,4,From 20 to 25 percent back back stop consonants.,20-25%
282,,,,,,,,46_5,12,5,From 30 to 35 percent back back stop consonants.,30-35%
283,,,,,,,,46_6,9,6,From 40 to 50 percent back back stop consonants.,40-50%
284,,,,,,,,46_7,5,7,55 percent back back stop consonants or higher.,55% plus
285,V47,Ratio - Back Back Fricative,The ratio of back back fricative consonants compared to the total number of consonants in the song.,Consonant Frequency Ratios,Ordinal,Lomax and Trager (1961-2); Wood (2021),"See Guide to Coding Phonotactics (Wood 2021) for explanations of articulators, points of articulation, and manners of articulation in defining consonant areas.",47_NA,0,NA,Missing data,Missing data
286,,,,,,,,47_1,80,1,Absence of back back fricative consonants.,0%
287,,,,,,,,47_2,86,2,From one clear instance to 5 percent back back fricative consonants.,5%
288,,,,,,,,47_3,74,3,From 10 to 15 percent back back fricative consonants.,10-15%
289,,,,,,,,47_4,29,4,From 20 to 25 percent back back fricative consonants.,20-25%
290,,,,,,,,47_5,9,5,From 30 to 35 percent back back fricative consonants.,30-35%
291,,,,,,,,47_6,15,6,From 40 to 50 percent back back fricative consonants.,40-50%
292,,,,,,,,47_7,45,7,55 percent back back fricative consonants or higher.,55% plus
293,V48,Ratio - Back Back Nasal,The ratio of back back nasal consonants compared to the total number of consonants in the song.,Consonant Frequency Ratios,Ordinal,Lomax and Trager (1961-2); Wood (2021),"See Guide to Coding Phonotactics (Wood 2021) for explanations of articulators, points of articulation, and manners of articulation in defining consonant areas.",48_NA,0,NA,Missing data,Missing data
294,,,,,,,,48_1,192,1,Absence of back back nasal consonants.,0%
295,,,,,,,,48_2,94,2,From one clear instance to 5 percent back back nasal consonants.,5%
296,,,,,,,,48_3,45,3,From 10 to 15 percent back back nasal consonants.,10-15%
297,,,,,,,,48_4,7,4,From 20 to 25 percent back back nasal consonants.,20-25%
298,,,,,,,,48_5,0,5,From 30 to 35 percent back back nasal consonants.,30-35%
299,,,,,,,,48_6,0,6,From 40 to 50 percent back back nasal consonants.,40-50%
300,,,,,,,,48_7,0,7,55 percent back back nasal consonants or higher.,55% plus
301,V49,Total Vowels,The total number of vowel areas in the song.,Vowel-Consonant Relationship,Ordinal,Lomax and Trager (1961-2); Wood (2021),,49_NA,0,NA,Missing data,Missing data
302,,,,,,,,49_1,0,1,1 vowel area,1
303,,,,,,,,49_2,31,2,2-3 vowel areas,2-3
304,,,,,,,,49_3,30,3,4 vowel areas,4
305,,,,,,,,49_4,88,4,5 vowel areas,5
306,,,,,,,,49_5,80,5,6 vowel areas,6
307,,,,,,,,49_6,80,6,7-8 vowel areas,7-8
308,,,,,,,,49_7,29,7,9 vowel areas,9
309,V50,Total Consonants,The total number of consonants in the song.,Vowel-Consonant Relationship,Ordinal,Lomax and Trager (1961-2); Wood (2021),,50_NA,0,NA,Missing data,Missing data
310,,,,,,,,50_1,24,1,1 consonant,1
311,,,,,,,,50_2,26,2,2-3 consonants,2-3
312,,,,,,,,50_3,19,3,4-5 consonants,4-5
313,,,,,,,,50_4,25,4,6 consonants,6
314,,,,,,,,50_5,110,5,7-8 consonants,7-8
315,,,,,,,,50_6,114,6,9-10 consonants,9-10
316,,,,,,,,50_7,20,7,11 consonants,11
317,V51,Vowel-Consonant Proportion,The proportion of vowels to consonants in the song.,Vowel-Consonant Relationship,Ordinal,Lomax and Trager (1961-2); Wood (2021),,51_NA,1,NA,Missing data,Missing data
318,,,,,,,,51_1,13,1,The song is dominated by vowels.,V
319,,,,,,,,51_2,200,2,The song has more vowels than consonants.,cV
320,,,,,,,,51_3,79,3,The song has about an equal number of vowels and consonants.,cv
321,,,,,,,,51_4,44,4,The song has more consonants than vowels.,Cv
322,,,,,,,,51_5,1,5,The song is dominated by consonants.,C
