Society_latitude,Society_longitude,Area_latitude,Area_longitude,Region,Division,Subregion,Area,society,alternative_names,People,People2,People3,Arensberglomax_clusters,Focal_years,cantometrics_samplesize,minutage_samplesize,parlametrics_samplesize,phonotactics_samplesize,Koppen_climate_terrain,Koppen_code,Arensberglomax_taxon,Taxon_id,Language,Language_nearsubfamily,Language_largersubfamily,Language_family,Language_familytree,ISO6393,Glottocode,Country,Country_id,society_id,C_cid,M_cid,P_cid,Ph_cid,Ch_cid,dplace_id,EA_cu_name,EA_cu# UPDATE,Murdock_cu#,EA_Prov_name,EA_Prov_#,EA_#,Culture_Wiki,Society_summary,Notes_1,Notes_2,Culture Sources
-1.54,20.43,0.17,19.02,Africa,Central Africa,Equatorial Central Africa,"Equateur Prov, N W DR Congo ",Ekonda Mongo,Baseka; Mongo-Ekonde,Mongo,Central Western Bantu,West & Central African Peoples,Tropical Gardeners,1952,10,,,10,"Tropical Rainforest, Monsoon, Tropical Savanna","Af, Am, Aw ",AH-Waterside,scfal569,Mongo,Greater Bangi-Ntomba,Narrow Bantu,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern Bantoid",ISO 639-3: lol,mong1338,Democratic Republic of the Congo,,15027,15027,,,15027,15027,,EKONDA,Ae20,15027,Southern Equatorial Bantu,14,45882,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottomong1338 @Ethnolol @WikiMongo  
1.68,16.16,3.5,16.66,Africa,Central Africa,Equatorial Central Africa,S W Central African Rep/ N Congo,Mbendjele,Bayaka; Biaka; Aka; Babinga; Babenzele,C Tropical Forest Hunter Gatherers/ Aka Mbenga,Tano Peoples,West & Central African Peoples,African Gatherers,1946; 1972-77,20,,,1,Tropical Savannah,Aw,,,Akan,Nyo,Kwa Volta-Congo,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Lebonya",ISO 639-3: aka,akan1250,Republic of the Congo,,11215,11215,,,11215,,,BABENZELE; BIAKA,,11215; 30014,,,,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottoakan1250 @Ethnoaka @WikiAka  
3.16,11.64,2.17,11.34,Africa,Central Africa,W Equatorial Coast,S Cameroon/ Equatorial Guinea/ N Gabon,Bulu,Boulou; Beti-Pahuin,Beti-Pahuin W Equatorial Bantu,Fang Peoples,West & Central African Peoples,Tropical Gardeners,1954,13,10,,10,"Tropical Savannah, Monsoon","Aw, Am",AH-Tropical Forest,scfal725,Bulu (Cameroon),Yaunde-Fang,Narrow Bantu,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Yaunde-Fang",ISO 639-3: bum,bulu1251,Cameroon; Equatorial Guinea; Gabon,,12783,12783,12783,,12783,,,BULU,,12783,,,61233,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottobulu1251 @Ethnobum @WikiBeti-Pahuin  
-0.46,30.55,-0.69,30.54,Africa,East Africa,Great Lakes Africa,"Former Ankole Kingdom, S W Uganda",Bahima,Hema; Hima; Huma,Banyankole E Bantu,,East African Peoples,Tropical Gardeners,1962-63,13,,,4,Tropical Savannah,Aw,P-African Cattle Nomads,scfal1000,Hema,Great Lakes Bantu,Narrow Bantu,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Narrow Bantu, West Nyanza, Rutara",ISO 639-3: nix,hema1238,Uganda,,11342,11342,,,11342,11342,,BAHIMA,,11342,,,20012,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottohema1238 @Ethnonix @WikiHororo  
-0.46,30.55,-0.69,30.54,Africa,East Africa,Great Lakes Africa,"Former Ankole Kingdom, S W Uganda",Bahima Bahinda,,Banyankole E Bantu,,East African Peoples,Tropical Gardeners,1962-63,4,,,4,Tropical Savannah,Aw,,,Hema,Great Lakes Bantu,Narrow Bantu,Atlantic-Congo,"Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Narrow Bantu, West Nyanza, Rutara",ISO 639-3: nix,hema1238,Uganda,,11364,11364,,,11364,,,BAHINDA,,11364,,,,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottohema1238 @Ethnonix @WikiHema  
16.92,7.67,19.14,4.33,Africa,Northern Africa,Maghreb/ W Sahara,Algeria/ Burkina Faso/ S W Libya/ Mali/ S Morocco/ Niger,Tuareg,Twareg; Touareg; Imuhagh; Hoggar,Tuareg Berbers,Berbers,North African Peoples,Old Eurasia,1948; 1960; 1963,13,10,,5,Warm Desert,BWh,P-Camel Nomads,scfal1049,Tuareg,Tuareg,Berber,Afro-Asiatic,"Afro-Asiatic, Berber",ISO 639-3: tmh,tuar1240,Niger,,27545,27545,27545,,27545,27545,,TUAREG AHAGGAR,Cc9,27545,Tuareg,46,39275,wiki,"The Tuareg are Berbers who live as semi-nomadic pastoralists in Adrar des Iforas, southern Algeria and Gourara, Timimoun in northern and central Algeria. Historically they once controlled the caravan trade routes across the Sahara. Their economy is based on breeding livestock, agriculture, growing mostly sugarcane and cotton, and trade. They still practice their indigenous religion, believing that most spirits are evil and cause illness. Spirits, called jinn, are believed to play tricks on people who travel the desert. Tuareg women have great freedom and participate in family and tribal decisions and do not wear veils. Their myths speak of female ancestors who founded their traditions which are expressed through traditional music, poetry, and song performed and danced by men and women. In one traditional dance, men on camels circle women who play drums and chant.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottotuar1240 @Ethnotmh @WikiTuareg  
-21.92,18.01,-20.54,20.57,Africa,Southern Africa,W & C Southern Africa,Angola/ Botswana/ Namibia/ South Africa/ Zambia,Juǀʼhoansi,Juǀʼhoan; Dzuǀʼoasi; Zû-ǀhoa; Southeastern ǃXuun; Zhul'hoasi; Zhulhoasiǃ; Xun; Kung; iKung; Bushmen,S Savannah Hunter Gatherers/ San Khoisan,African Hunter-Gatherers,Southern African Peoples,African Gatherers,1953; 1961; 1982; 1995; 1950s,20,7,1,12,Semi Arid Steppe Hot,BSh,C-Africa,scfal1,South-Eastern Ju (also known as Juǀʼhoan),South-Eastern Ju,Ju-Kung,Kx'a,"Kx'a, Ju-Kung",ISO 639-3: ktz,juho1239,Namibia,,19262,19262,19262,19262,19262,19262,,KUNG; JU'HOANSI,Aa1,19262,Bushmen,2,15947,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottojuho1239 @Ethnoktz @Wiki!Kung  
14.35,-3.61,13.69,-2.96,Africa,West Africa,Interior West Africa,"Central Plateau, Mali/ Burkina Faso",Dogon,Dogom,Dogon Peoples,,West & Central African Peoples,Tropical Gardeners,1956; 1965;,14,,,11,Semi Arid Steppe Hot,BSh,AH-Sudan,scfal619,Dogon (language isolate),Dogon (language isolate),Dogon (language isolate),Dogon (language isolate),Islolated language,,dogo1299,Burkina Faso; Mali,,14675,14675,,,14675,14675,,DOGON,Ag3,14675,Habe-Senufo,26,21305,wiki,"The Dogon live in the central plateau region of Mali and build their dwellings along the sides of the Bandiagara Escarpment, a sandstone cliff as high as 1,640 feet that divides their land. They are subsistence farmers who grow millet, sorghum, rice, and vegetables and raise goats, sheep, and chickens. They live in villages headed by the Hogon, a spiritual leader elected among the oldest men of the village. The Dogon are known for their masks, which represent the first human beings, and for their sacred sculptures and architecture.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottodogo1299  @WikiDogon  
9.94,-9.69,8.5,-10.07,Africa,West Africa,Interior West Africa,N Guinea/ N Liberia,Loma,Toma; Loghoma; Looma; Lorma,Mandé Peoples,,West & Central African Peoples,Tropical Gardeners,1954; 1952-53,10,,,9,Tropical Savannah,Aw,AH-Sudan,scfal696,Toma,Southwest Mande,Western Mande,Mande,"Mande, Western Mande, Mende-Loma, Loma",ISO 639-3: tod,toma1245,Guinea; Liberia,,27314,27314,,,27314,,,TOMA,Af11,27314,Grain Coast,21,45674,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottotoma1245 @Ethnotod @WikiLoma  
-12.29,135.34,-12.62,135.44,Australia,Northern Territory,Arnhem Land,N E Arnhem Land,Yolngu,"Yan-nhaŋu, Djinang, Djinba, Djaŋu, Dangu, Rembarrnga, Ritharngu, Dhuwal, Dhuwala People, Yirrkala",Yolngu Peoples,,Indigenous Australians,Circum-Pacific Hunter/ Foragers,1948; 1949; 1962,9,,,8,Tropical Savannah,Aw,,,Yolŋu Matha (Yuulngu),Yuulngu,Yuulngu,Pama–Nyungan,Pama–Nyungan,,yuul1239,Australia,,30080,30080,,,30080,,,MURNGIN,Id2,,,,,wiki,"The Yolngu are an aggregation of aboriginal Australian people living in north-eastern Arnhem Land of the Northern Territory of Australia. Yolngu means “person” in the Yolngu language. They belong to kinship groups divided into two moieties, the Yirritja and the Dhuwa. Each moiety owns their own lands and has their own language, totems, and worldview. If a man is Yirritja he must marry a Dhuwa woman. Children belong to their father’s moiety. Each moiety owns its own land and everything in the natural world belongs to one or the other moiety.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottoyuul1239  @WikiYolngu  
-14.52,132.86,-14.96,133.23,Australia,Northern Territory,Arnhem Land,Roper R Reg,Rembarrnga,Barunga; Rembarunga; Kaltuy; Rainbargo; Rembarranga; Rembarrnga; Rembarrunga; Barung; Beswick Creek Settlement; ,Gunwinyguan Peoples,,Indigenous Australians,Circum-Pacific Hunter/ Foragers,1961-62,1,,,1,Tropical Savannah,Aw,,,Rembarunga,Jala,Gunwinyguan Bak,Gunwinyguan,"Arnhem, Gunwinyguan, Gunwinyguan Bak, Jala",ISO 639-3: rmb,remb1249,Australia,,30076,30076,,,30076,,,,,,,,,wiki,"The Rembarrnga, otherwise known as the Rembarunga, are an indigenous Australian people of the Northern Territory. The Rembarunga are a small aboriginal community who, after Europeans came, worked in the mines of Maranboy. When the mines closed in 1945 the community moved away, but returned when the government developed the area by building housing and schools and creating employment opportunities, including the beginnings of a peanut farm.",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottoremb1249 @Ethnormb @WikiRembarrnga  
-12.34,133.34,-11.59,133.58,Australia,Northern Territory,Coastal & Island West Arnhem,Arafura Sea,Kunwinjku,Gunwinggu; Bininj Gunwok; Mayali,Goulburn Islanders,,Indigenous Australians,Circum-Pacific Hunter/ Foragers,1948; 1961-62,3,,,2,Tropical Savannah,Aw,,,Kunwinjku,Central Gunwinyguan,Marne,Gunwinyguan,"Arnhem, Gunwinyguan, Gunwinggic, Marne, Central Gunwinyguan, Bininj Kun-Wok",,gunw1252,Australia,,30073,30073,,,30073,,,GUNWIGGU,,,,,,wiki,Kunwinjku land lies in the area famous for traditional Aboriginal rock art. Artists belong to clans and visually represent the ancestral creation stories or ‘Dreamings’ of their clan. Each clan has an estate where they hunt and gather edible plants and other necessities. Ancestral beings are believed to have created the features of the land. Spirits that animate an individual’s life reside there and at their death the spirit goes back to a Dreaming place. ,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottogunw1252  @WikiGunwinggu  
-11.84,133.19,-11.59,133.58,Australia,Northern Territory,Coastal & Island West Arnhem,Arafura Sea,Maung,Mawung; Mawng; Gun-marung; Warruwi,Goulburn Islanders,,Indigenous Australians,Circum-Pacific Hunter/ Foragers,1948,3,2,,1,Tropical Savannah,Aw,,,Mawng,Mawng,Mawng,Iwaidjan Proper,"Iwaidjan, Iwaidjan Proper",ISO 639-3: mph,maun1240,Australia,,30084,30084,30084,,30084,,,,,,,,,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottomaun1240 @Ethnomph @WikiMaung  
-16.77,132.33,-13.55,130.38,Australia,Northern Territory,N Coast,Victoria Daly Reg,Mudburra,Mudbara; Mudbura,Mudburra,,Indigenous Australians,,,,,,1,Tropical Savannah,Aw,,,Mudbura,Ngumpin-Yapa,Desert Nyungic,Pama-Nyungan,"Pama-Nyungan, Desert Nyungic, Ngumpin-Yapa, Ngumpin, Gurindjic",,mudb1240,Australia,,62549,,,,62549,,,,,,,,,wiki,,,,@Murdock1968WorldSamplingProvinces @Koppen2006UpdatedWorldMap @Glottomudb1240 @WikiMudburra
-14.25,129.54,-14.25,129.51,Australia,Northern Territory,N Coast,Wadeye Area,Magatige,Maritige; Muringata; Muringe; Berinken; Berinkin; Berringin; Brinken; Brinkan; Mati Ke ,Magatige,,Indigenous Australians,Circum-Pacific Hunter/ Foragers,1948,5,1,,3,Tropical Savannah,Aw,,,Maringarr-Matige,Maringarr-Matige,Bringen,Western Daly,"Western Daly, Bringen",,mari1418,Australia,,30074,30074,30074,,30074,,,MAGATIGE,,,,,,wiki,"The Magatige people are aboriginal Australian people. Their ancestral lands are located in the Wadeye region in the Northern Territory. ""The grouping term Brinken (Brinkin) was used to describe language groups... from the Moyle River south to the Fitzmaurice, including speakers of Magati Ge, Marri Ngarr and Murrinh-patha, amongst others."" (Barwick & Marett) The Magatige's native language is in danger of extinction. The Magatige live along a coastal strip on the north side of Port Keats in Australia near the Moyle River swamplands. The area is inundated seasonally and has an abundance of fish and bird species. ",,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottomari1418  @WikiMatiKe  @BarwickMarett2011AuralSnapshots
28.99,-112.38,29.55,-110.56,Central America,Mexico,N Mexico,Sonora,Seri,Comcaac,Seri,,Mexico Indigenous Peoples,Nuclear America,1944,10,10,,10,Warm Desert,BWh,HF-Arctic,scfal158,Seri (language isolate),Seri (language isolate),Seri (language isolate),Seri (language isolate),Isolated language,ISO 639-3: sei,seri1257,Mexico,,25246,25246,25246,,25246,25246,,SERI,Ni4,25246,Northwest Mexico,163,40546,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottoseri1257 @Ethnosei @WikiSeri  
43.28,-1.32,43.12,-2.35,Europe,Southern Europe,N Spain,Basque Aut. Community & Navarre,Spanish Basques,Euskaldunak; Vascos; Bascos,Basque Peoples,Northern Iberians,Latin Peoples,Old Europe,1952,11,10,1,10,Temperate No Dry Season/ Warm Summer,Cfb,PA-Europe,scfal1091,Basque (language isolate),Basque (language isolate),Basque (language isolate),Basque (language isolate),Isolated language,ISO 639-3: eus,basq1248,Spain,,11804,11804,11804,11804,11804,11804,,BASQUES,Ce8,11804,Southern Europe,56,7214,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottobasq1248 @Ethnoeus @WikiBasques  
42.66,-6.01,42.62,-5.97,Europe,Southern Europe,N W Spain,Leonese Reg,Leon,,Astorgans,Central Iberians,Latin Peoples,Western Europe,1952,3,1,,9,Temperate Dry Summer/ Warm Summer,Csb,,,Leonese,Asturo-Leonese,Latinic,Indo-European,"Indo-European, Italic, Latinic, Romance, Western Romance, West Ibero-Romance, Asturian-Leonese-Cantabrian",,leon1250,Spain,,26005,26005,26005,,26005,,,SPANIARDS,Ce6,19830,,,,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottoleon1250  @WikiLeon  
36.53,-6.28,37.23,-5.19,Europe,Southern Europe,S Spain,Andalusia,Cadiz,Andalucia,Andalusians,S Spanish,Latin Peoples,Old Eurasia,1952,3,3,,3,Temperate Dry Summer/ Hot Summer,Csa,PA-Europe,scfal1087,Andalusian,Castilic,Latinic,Indo-European,"Indo-European, Italic, Latinic, Romance, Western Romance, West Ibero-Romance, Castilic, Spanish",,anda1279,Spain,,10572,10572,10572,,10572,10572,,SPANIARDS,Ce6,10572,,,19497,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap @Glottoanda1279  @WikiCadiz  
37.88,-4.78,37.23,-5.19,Europe,Southern Europe,S Spain,Andalusia,Córdoba,,Andalusians,S Spanish,Latin Peoples,,,,,,1,Temperate Dry Summer/ Hot Summer,Csa,,,Andalusian,Castilic,Latinic,Indo-European,"Indo-European, Italic, Latinic, Romance, Western Romance, West Ibero-Romance, Castilic, Spanish",,anda1279,Spain,,62547,,,,62547,,,SPANIARDS,Ce6,,,,,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottoanda1279 @WikiCordoba
37.19,-3.6,37.23,-5.19,Europe,Southern Europe,S Spain,Andalusia,Granada,,Andalusians,S Spanish,Latin Peoples,,1952,1,,,1,Temperate Dry Summer/ Hot Summer,Csa,,,Andalusian,Castilic,Latinic,Indo-European,"Indo-European, Italic, Latinic, Romance, Western Romance, West Ibero-Romance, Castilic, Spanish",,anda1279,Spain,,62415,62415,,,62415,,,SPANIARDS,Ce6,,,,,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottoanda1279  @WikiGranada  
37.38,-5.97,37.23,-5.19,Europe,Southern Europe,S Spain,Andalusia,Seville,,Andalusians,S Spanish,Latin Peoples,,1952;,8,6,,6,Temperate Dry Summer/ Hot Summer,Csa,,,Andalusian,Castilic,Latinic,Indo-European,"Indo-European, Italic, Latinic, Romance, Western Romance, West Ibero-Romance, Castilic, Spanish",,anda1279,Spain,,62416,62416,62416,,62416,,,SPANIARDS,Ce6,,,,,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @Koppen2006UpdatedWorldMap @Glottoanda1279  @WikiSeville  
70.45,-106.42,64.89,-109.01,North America,Canada,C Canadian Arctic,Nunavut/ N W Territories,Inuinnait,Kitlinermiut; Copper Inuit; C Eskimo,Central Inuit,Inuits,Arctic Indigenous Peoples,Circum-Pacific Hunter/ Foragers,1956,7,,,10,Tundra,ET,HF-Arctic,scfal135,Inuinnaqtun,Western Canadian Inuktitut,Inuit,Eskimo-Aleut,"Eskimo-Aleut, Eskimo, Inuit, Western Canadian Inuktitut",,copp1244,Canada,,14070,14070,,,14070,,,INUIT:COPPER,Na3,14070,Central and Eastern Eskimo,133,63030,wiki,,,,@Murdock1967EA @Murdock1968WorldSamplingProvinces @Lomax1989Cantometrics @ArensbergLomax1977Subsistence @Koppen2006UpdatedWorldMap   @WikiCopperInuit  @Glottocopp1244
